mysql> show status;
+-----------------------------------------------------------------+--------------------------+
| Variable_name                                                   | Value                    |
| Com_drop_procedure                                              | 0                        |
| Com_drop_server                                                 | 0                        |
| Com_drop_table                                                  | 0                        |
| Com_drop_trigger                                                | 0                        |
| Com_drop_user                                                   | 0                        |
| Com_drop_view                                                   | 0                        |
| Com_empty_query                                                 | 0                        |
| Com_execute_sql                                                 | 0                        |
| Com_flush                                                       | 0                        |
| Com_get_diagnostics                                             | 0                        |
| Com_grant                                                       | 0                        |
| Com_ha_close                                                    | 0                        |
| Com_ha_open                                                     | 0                        |
| Com_ha_read                                                     | 0                        |
| Com_help                                                        | 0                        |
| Com_insert                                                      | 0                        |
| Com_insert_select                                               | 0                        |
| Com_install_plugin                                              | 0                        |
| Com_kill                                                        | 0                        |
| Com_load                                                        | 0                        |
| Com_lock_tables                                                 | 0                        |
| Com_lock_tables_for_backup                                      | 0                        |
| Com_lock_binlog_for_backup                                      | 0                        |
| Com_optimize                                                    | 0                        |
| Com_preload_keys                                                | 0                        |
| Com_prepare_sql                                                 | 0                        |
| Com_purge                                                       | 0                        |
| Com_purge_before_date                                           | 0                        |
| Com_purge_archived                                              | 0                        |
| Com_purge_archived_before_date                                  | 0                        |
| Com_release_savepoint                                           | 0                        |
| Com_rename_table                                                | 0                        |
| Com_rename_user                                                 | 0                        |
| Com_repair                                                      | 0                        |
| Com_replace                                                     | 0                        |
| Com_replace_select                                              | 0                        |
| Com_reset                                                       | 0                        |
| Com_resignal                                                    | 0                        |
| Com_revoke                                                      | 0                        |
| Com_revoke_all                                                  | 0                        |
| Com_rollback                                                    | 0                        |
| Com_rollback_to_savepoint                                       | 0                        |
| Com_savepoint                                                   | 0                        |
| Com_select                                                      | 1                        |
| Com_set_option                                                  | 0                        |
| Com_signal                                                      | 0                        |
| Com_show_binlog_events                                          | 0                        |
| Com_show_binlogs                                                | 0                        |
| Com_show_charsets                                               | 0                        |
| Com_show_client_statistics                                      | 0                        |
| Com_show_collations                                             | 0                        |
| Com_show_create_db                                              | 0                        |
| Com_show_create_event                                           | 0                        |
| Com_show_create_func                                            | 0                        |
| Com_show_create_proc                                            | 0                        |
| Com_show_create_table                                           | 0                        |
| Com_show_create_trigger                                         | 0                        |
| Com_show_databases                                              | 0                        |
| Com_show_engine_logs                                            | 0                        |
| Com_show_engine_mutex                                           | 0                        |
| Com_show_engine_status                                          | 0                        |
| Com_show_events                                                 | 0                        |
| Com_show_errors                                                 | 0                        |
| Com_show_fields                                                 | 0                        |
| Com_show_function_code                                          | 0                        |
| Com_show_function_status                                        | 0                        |
| Com_show_grants                                                 | 0                        |
| Com_show_index_statistics                                       | 0                        |
| Com_show_keys                                                   | 0                        |
| Com_show_master_status                                          | 0                        |
| Com_show_open_tables                                            | 0                        |
| Com_show_plugins                                                | 0                        |
| Com_show_privileges                                             | 0                        |
| Com_show_procedure_code                                         | 0                        |
| Com_show_procedure_status                                       | 0                        |
| Com_show_processlist                                            | 0                        |
| Com_show_profile                                                | 0                        |
| Com_show_profiles                                               | 0                        |
| Com_show_relaylog_events                                        | 0                        |
| Com_show_slave_hosts                                            | 0                        |
| Com_show_slave_status                                           | 0                        |
| Com_show_slave_status_nolock                                    | 0                        |
| Com_show_status                                                 | 1                        |
| Com_show_storage_engines                                        | 0                        |
| Com_show_table_statistics                                       | 0                        |
| Com_show_table_status                                           | 0                        |
| Com_show_tables                                                 | 0                        |
| Com_show_thread_statistics                                      | 0                        |
| Com_show_triggers                                               | 0                        |
| Com_show_user_statistics                                        | 0                        |
| Com_show_variables                                              | 0                        |
| Com_show_warnings                                               | 0                        |
| Com_slave_start                                                 | 0                        |
| Com_slave_stop                                                  | 0                        |
| Com_stmt_close                                                  | 0                        |
| Com_stmt_execute                                                | 0                        |
| Com_stmt_fetch                                                  | 0                        |
| Com_stmt_prepare                                                | 0                        |
| Com_stmt_reprepare                                              | 0                        |
| Com_stmt_reset                                                  | 0                        |
| Com_stmt_send_long_data                                         | 0                        |
| Com_truncate                                                    | 0                        |
| Com_uninstall_plugin                                            | 0                        |
| Com_unlock_binlog                                               | 0                        |
| Com_unlock_tables                                               | 0                        |
| Com_update                                                      | 0                        |
| Com_update_multi                                                | 0                        |
| Com_xa_commit                                                   | 0                        |
| Com_xa_end                                                      | 0                        |
| Com_xa_prepare                                                  | 0                        |
| Com_xa_recover                                                  | 0                        |
| Com_xa_rollback                                                 | 0                        |
| Com_xa_start                                                    | 0                        |
| Compression                                                     | OFF                      |
| Connection_errors_accept                                        | 0                        |
| Connection_errors_internal                                      | 0                        |
| Connection_errors_max_connections                               | 0                        |
| Connection_errors_peer_address                                  | 0                        |
| Connection_errors_select                                        | 0                        |
| Connection_errors_tcpwrap                                       | 0                        |
| Connections                                                     | 38                       |
| Created_tmp_disk_tables                                         | 0                        |
| Created_tmp_files                                               | 0                        |
| Created_tmp_tables                                              | 1                        |
| Delayed_errors                                                  | 0                        |
| Delayed_insert_threads                                          | 0                        |
| Delayed_writes                                                  | 0                        |
| Flush_commands                                                  | 1                        |
| Handler_commit                                                  | 1                        |
| Handler_delete                                                  | 0                        |
| Handler_discover                                                | 0                        |
| Handler_external_lock                                           | 10                       |
| Handler_mrr_init                                                | 0                        |
| Handler_prepare                                                 | 0                        |
| Handler_read_first                                              | 0                        |
| Handler_read_key                                                | 1344377                  |
| Handler_read_last                                               | 0                        |
| Handler_read_next                                               | 1139287                  |
| Handler_read_prev                                               | 0                        |
| Handler_read_rnd                                                | 145373                   |
| Handler_read_rnd_next                                           | 4342                     |
| Handler_rollback                                                | 0                        |
| Handler_savepoint                                               | 0                        |
| Handler_savepoint_rollback                                      | 0                        |
| Handler_update                                                  | 989583                   |
| Handler_write                                                   | 4341                     |
| Innodb_buffer_pool_dump_status                                  | not started              |
| Innodb_buffer_pool_load_status                                  | not started              |
| Innodb_background_log_sync                                      | 269                      |
| Innodb_buffer_pool_pages_data                                   | 6514                     |
| Innodb_buffer_pool_bytes_data                                   | 106725376                |
| Innodb_buffer_pool_pages_dirty                                  | 0                        |
| Innodb_buffer_pool_bytes_dirty                                  | 0                        |
| Innodb_buffer_pool_pages_flushed                                | 1                        |
| Innodb_buffer_pool_pages_LRU_flushed                            | 0                        |
| Innodb_buffer_pool_pages_free                                   | 1024                     |
| Innodb_buffer_pool_pages_made_not_young                         | 317277                   |
| Innodb_buffer_pool_pages_made_young                             | 1924                     |
| Innodb_buffer_pool_pages_misc                                   | 653                      |
| Innodb_buffer_pool_pages_old                                    | 2384                     |
| Innodb_buffer_pool_pages_total                                  | 8191                     |
| Innodb_buffer_pool_read_ahead_rnd                               | 0                        |
| Innodb_buffer_pool_read_ahead                                   | 16000                    |
| Innodb_buffer_pool_read_ahead_evicted                           | 0                        |
| Innodb_buffer_pool_read_requests                                | 4189374                  |
| Innodb_buffer_pool_reads                                        | 137251                   |
| Innodb_buffer_pool_wait_free                                    | 0                        |
| Innodb_buffer_pool_write_requests                               | 1                        |
| Innodb_checkpoint_age                                           | 0                        |
| Innodb_checkpoint_max_age                                       | 80826164                 |
| Innodb_data_fsyncs                                              | 5                        |
| Innodb_data_pending_fsyncs                                      | 0                        |
| Innodb_data_pending_reads                                       | 0                        |
| Innodb_data_pending_writes                                      | 0                        |
| Innodb_data_read                                                | 2510934016               |
| Innodb_data_reads                                               | 153271                   |
| Innodb_data_writes                                              | 5                        |
| Innodb_data_written                                             | 34304                    |
| Innodb_dblwr_pages_written                                      | 1                        |
| Innodb_dblwr_writes                                             | 1                        |
| Innodb_deadlocks                                                | 0                        |
| Innodb_have_atomic_builtins                                     | ON                       |
| Innodb_history_list_length                                      | 34                       |
| Innodb_ibuf_discarded_delete_marks                              | 0                        |
| Innodb_ibuf_discarded_deletes                                   | 0                        |
| Innodb_ibuf_discarded_inserts                                   | 0                        |
| Innodb_ibuf_free_list                                           | 809                      |
| Innodb_ibuf_merged_delete_marks                                 | 0                        |
| Innodb_ibuf_merged_deletes                                      | 0                        |
| Innodb_ibuf_merged_inserts                                      | 0                        |
| Innodb_ibuf_merges                                              | 0                        |
| Innodb_ibuf_segment_size                                        | 811                      |
| Innodb_ibuf_size                                                | 1                        |
| Innodb_log_waits                                                | 0                        |
| Innodb_log_write_requests                                       | 0                        |
| Innodb_log_writes                                               | 1                        |
| Innodb_lsn_current                                              | 1679791447               |
| Innodb_lsn_flushed                                              | 1679791447               |
| Innodb_lsn_last_checkpoint                                      | 1679791447               |
| Innodb_master_thread_active_loops                               | 2                        |
| Innodb_master_thread_idle_loops                                 | 267                      |
| Innodb_max_trx_id                                               | 2824                     |
| Innodb_mem_adaptive_hash                                        | 12916320                 |
| Innodb_mem_dictionary                                           | 641108                   |
| Innodb_mem_total                                                | 137363456                |
| Innodb_mutex_os_waits                                           | 143                      |
| Innodb_mutex_spin_rounds                                        | 19943                    |
| Innodb_mutex_spin_waits                                         | 1425                     |
| Innodb_oldest_view_low_limit_trx_id                             | 0                        |
| Innodb_os_log_fsyncs                                            | 3                        |
| Innodb_os_log_pending_fsyncs                                    | 0                        |
| Innodb_os_log_pending_writes                                    | 0                        |
| Innodb_os_log_written                                           | 512                      |
| Innodb_page_size                                                | 16384                    |
| Innodb_pages_created                                            | 0                        |
| Innodb_pages_read                                               | 153250                   |
| Innodb_pages_written                                            | 1                        |
| Innodb_purge_trx_id                                             | 2411                     |
| Innodb_purge_undo_no                                            | 0                        |
| Innodb_row_lock_current_waits                                   | 0                        |
| Innodb_current_row_locks                                        | 0                        |
| Innodb_row_lock_time                                            | 0                        |
| Innodb_row_lock_time_avg                                        | 0                        |
| Innodb_row_lock_time_max                                        | 0                        |
| Innodb_row_lock_waits                                           | 0                        |
| Innodb_rows_deleted                                             | 0                        |
| Innodb_rows_inserted                                            | 0                        |
| Innodb_rows_read                                                | 1469830                  |
| Innodb_rows_updated                                             | 0                        |
| Innodb_num_open_files                                           | 13                       |
| Innodb_read_views_memory                                        | 184                      |
| Innodb_descriptors_memory                                       | 8000                     |
| Innodb_s_lock_os_waits                                          | 720                      |
| Innodb_s_lock_spin_rounds                                       | 22661                    |
| Innodb_s_lock_spin_waits                                        | 246                      |
| Innodb_truncated_status_writes                                  | 0                        |
| Innodb_available_undo_logs                                      | 128                      |
| Innodb_x_lock_os_waits                                          | 61                       |
| Innodb_x_lock_spin_rounds                                       | 2014                     |
| Innodb_x_lock_spin_waits                                        | 15                       |
| Key_blocks_not_flushed                                          | 0                        |
| Key_blocks_unused                                               | 13396                    |
| Key_blocks_used                                                 | 0                        |
| Key_read_requests                                               | 0                        |
| Key_reads                                                       | 0                        |
| Key_write_requests                                              | 0                        |
| Key_writes                                                      | 0                        |
| Last_query_cost                                                 | 9782166.519947           |
| Last_query_partial_plans                                        | 18                       |
| Max_statement_time_exceeded                                     | 0                        |
| Max_statement_time_set                                          | 0                        |
| Max_statement_time_set_failed                                   | 0                        |
| Max_used_connections                                            | 1                        |
| Not_flushed_delayed_rows                                        | 0                        |
| Open_files                                                      | 47                       |
| Open_streams                                                    | 0                        |
| Open_table_definitions                                          | 85                       |
| Open_tables                                                     | 85                       |
| Opened_files                                                    | 401                      |
| Opened_table_definitions                                        | 0                        |
| Opened_tables                                                   | 0                        |
| Performance_schema_accounts_lost                                | 0                        |
| Performance_schema_cond_classes_lost                            | 0                        |
| Performance_schema_cond_instances_lost                          | 0                        |
| Performance_schema_digest_lost                                  | 0                        |
| Performance_schema_file_classes_lost                            | 0                        |
| Performance_schema_file_handles_lost                            | 0                        |
| Performance_schema_file_instances_lost                          | 0                        |
| Performance_schema_hosts_lost                                   | 0                        |
| Performance_schema_locker_lost                                  | 0                        |
| Performance_schema_mutex_classes_lost                           | 0                        |
| Performance_schema_mutex_instances_lost                         | 0                        |
| Performance_schema_rwlock_classes_lost                          | 0                        |
| Performance_schema_rwlock_instances_lost                        | 0                        |
| Performance_schema_session_connect_attrs_lost                   | 0                        |
| Performance_schema_socket_classes_lost                          | 0                        |
| Performance_schema_socket_instances_lost                        | 0                        |
| Performance_schema_stage_classes_lost                           | 0                        |
| Performance_schema_statement_classes_lost                       | 0                        |
| Performance_schema_table_handles_lost                           | 0                        |
| Performance_schema_table_instances_lost                         | 0                        |
| Performance_schema_thread_classes_lost                          | 0                        |
| Performance_schema_thread_instances_lost                        | 0                        |
| Performance_schema_users_lost                                   | 0                        |
| Prepared_stmt_count                                             | 0                        |
| Qcache_free_blocks                                              | 1                        |
| Qcache_free_memory                                              | 16759648                 |
| Qcache_hits                                                     | 0                        |
| Qcache_inserts                                                  | 0                        |
| Qcache_lowmem_prunes                                            | 0                        |
| Qcache_not_cached                                               | 1                        |
| Qcache_queries_in_cache                                         | 0                        |
| Qcache_total_blocks                                             | 1                        |
| Queries                                                         | 121                      |
| Questions                                                       | 2                        |
| Rsa_public_key                                                  |                          |
| Select_full_join                                                | 0                        |
| Select_full_range_join                                          | 0                        |
| Select_range                                                    | 1                        |
| Select_range_check                                              | 0                        |
| Select_scan                                                     | 0                        |
| Slave_heartbeat_period                                          |                          |
| Slave_last_heartbeat                                            |                          |
| Slave_open_temp_tables                                          | 0                        |
| Slave_received_heartbeats                                       |                          |
| Slave_retried_transactions                                      |                          |
| Slave_running                                                   | OFF                      |
| Slow_launch_threads                                             | 0                        |
| Slow_queries                                                    | 1                        |
| Sort_merge_passes                                               | 0                        |
| Sort_range                                                      | 0                        |
| Sort_rows                                                       | 10                       |
| Sort_scan                                                       | 1                        |
| Ssl_accept_renegotiates                                         | 0                        |
| Ssl_accepts                                                     | 0                        |
| Ssl_callback_cache_hits                                         | 0                        |
| Ssl_cipher                                                      |                          |
| Ssl_cipher_list                                                 |                          |
| Ssl_client_connects                                             | 0                        |
| Ssl_connect_renegotiates                                        | 0                        |
| Ssl_ctx_verify_depth                                            | 0                        |
| Ssl_ctx_verify_mode                                             | 0                        |
| Ssl_default_timeout                                             | 0                        |
| Ssl_finished_accepts                                            | 0                        |
| Ssl_finished_connects                                           | 0                        |
| Ssl_server_not_after                                            |                          |
| Ssl_server_not_before                                           |                          |
| Ssl_session_cache_hits                                          | 0                        |
| Ssl_session_cache_misses                                        | 0                        |
| Ssl_session_cache_mode                                          | NONE                     |
| Ssl_session_cache_overflows                                     | 0                        |
| Ssl_session_cache_size                                          | 0                        |
| Ssl_session_cache_timeouts                                      | 0                        |
| Ssl_sessions_reused                                             | 0                        |
| Ssl_used_session_cache_entries                                  | 0                        |
| Ssl_verify_depth                                                | 0                        |
| Ssl_verify_mode                                                 | 0                        |
| Ssl_version                                                     |                          |
| Table_locks_immediate                                           | 4                        |
| Table_locks_waited                                              | 0                        |
| Table_open_cache_hits                                           | 4                        |
| Table_open_cache_misses                                         | 0                        |
| Table_open_cache_overflows                                      | 0                        |
| Tc_log_max_pages_used                                           | 0                        |
| Tc_log_page_size                                                | 4096                     |
| Tc_log_page_waits                                               | 0                        |
| Threadpool_idle_threads                                         | 0                        |
| Threadpool_threads                                              | 0                        |
| Threads_cached                                                  | 0                        |
| Threads_connected                                               | 1                        |
| Threads_created                                                 | 1                        |
| Threads_running                                                 | 1                        |
| Tokudb_DB_OPENS                                                 | 0                        |
| Tokudb_DB_CLOSES                                                | 0                        |
| Tokudb_DB_OPEN_CURRENT                                          | 0                        |
| Tokudb_DB_OPEN_MAX                                              | 0                        |
| Tokudb_CHECKPOINT_PERIOD                                        | 60                       |
| Tokudb_CHECKPOINT_LAST_BEGAN                                    | Sun Nov  2 15:20:36 2014 |
| Tokudb_CHECKPOINT_LAST_COMPLETE_BEGAN                           | Sun Nov  2 15:20:36 2014 |
| Tokudb_CHECKPOINT_LAST_COMPLETE_ENDED                           | Sun Nov  2 15:20:36 2014 |
| Tokudb_CHECKPOINT_DURATION                                      | 0                        |
| Tokudb_CHECKPOINT_DURATION_LAST                                 | 0                        |
| Tokudb_CHECKPOINT_TAKEN                                         | 5                        |
| Tokudb_CHECKPOINT_FAILED                                        | 0                        |
| Tokudb_CHECKPOINT_BEGIN_TIME                                    | 120                      |
| Tokudb_CHECKPOINT_LONG_BEGIN_TIME                               | 0                        |
| Tokudb_CHECKPOINT_LONG_BEGIN_COUNT                              | 0                        |
| Tokudb_CACHETABLE_MISS                                          | 2                        |
| Tokudb_CACHETABLE_MISS_TIME                                     | 77                       |
| Tokudb_CACHETABLE_PREFETCHES                                    | 0                        |
| Tokudb_CACHETABLE_SIZE_CURRENT                                  | 941                      |
| Tokudb_CACHETABLE_SIZE_LIMIT                                    | 2287436800               |
| Tokudb_CACHETABLE_SIZE_WRITING                                  | 0                        |
| Tokudb_CACHETABLE_SIZE_NONLEAF                                  | 0                        |
| Tokudb_CACHETABLE_SIZE_LEAF                                     | 941                      |
| Tokudb_CACHETABLE_SIZE_ROLLBACK                                 | 0                        |
| Tokudb_CACHETABLE_SIZE_CACHEPRESSURE                            | 0                        |
| Tokudb_CACHETABLE_SIZE_CLONED                                   | 0                        |
| Tokudb_CACHETABLE_EVICTIONS                                     | 0                        |
| Tokudb_CACHETABLE_CLEANER_EXECUTIONS                            | 270                      |
| Tokudb_CACHETABLE_CLEANER_PERIOD                                | 1                        |
| Tokudb_CACHETABLE_CLEANER_ITERATIONS                            | 5                        |
| Tokudb_CACHETABLE_WAIT_PRESSURE_COUNT                           | 0                        |
| Tokudb_CACHETABLE_WAIT_PRESSURE_TIME                            | 0                        |
| Tokudb_CACHETABLE_LONG_WAIT_PRESSURE_COUNT                      | 0                        |
| Tokudb_CACHETABLE_LONG_WAIT_PRESSURE_TIME                       | 0                        |
| Tokudb_LOCKTREE_MEMORY_SIZE                                     | 0                        |
| Tokudb_LOCKTREE_MEMORY_SIZE_LIMIT                               | 259936000                |
| Tokudb_LOCKTREE_ESCALATION_NUM                                  | 0                        |
| Tokudb_LOCKTREE_ESCALATION_SECONDS                              | 0.000000                 |
| Tokudb_LOCKTREE_LATEST_POST_ESCALATION_MEMORY_SIZE              | 0                        |
| Tokudb_LOCKTREE_OPEN_CURRENT                                    | 2                        |
| Tokudb_LOCKTREE_PENDING_LOCK_REQUESTS                           | 0                        |
| Tokudb_LOCKTREE_STO_ELIGIBLE_NUM                                | 0                        |
| Tokudb_LOCKTREE_STO_ENDED_NUM                                   | 0                        |
| Tokudb_LOCKTREE_STO_ENDED_SECONDS                               | 0.000000                 |
| Tokudb_LOCKTREE_WAIT_COUNT                                      | 0                        |
| Tokudb_LOCKTREE_WAIT_TIME                                       | 0                        |
| Tokudb_LOCKTREE_LONG_WAIT_COUNT                                 | 0                        |
| Tokudb_LOCKTREE_LONG_WAIT_TIME                                  | 0                        |
| Tokudb_LOCKTREE_TIMEOUT_COUNT                                   | 0                        |
| Tokudb_LOCKTREE_WAIT_ESCALATION_COUNT                           | 0                        |
| Tokudb_LOCKTREE_WAIT_ESCALATION_TIME                            | 0                        |
| Tokudb_LOCKTREE_LONG_WAIT_ESCALATION_COUNT                      | 0                        |
| Tokudb_LOCKTREE_LONG_WAIT_ESCALATION_TIME                       | 0                        |
| Tokudb_DICTIONARY_UPDATES                                       | 0                        |
| Tokudb_DICTIONARY_BROADCAST_UPDATES                             | 0                        |
| Tokudb_DESCRIPTOR_SET                                           | 0                        |
| Tokudb_MESSAGES_IGNORED_BY_LEAF_DUE_TO_MSN                      | 0                        |
| Tokudb_LEAF_NODES_FLUSHED_NOT_CHECKPOINT                        | 0                        |
| Tokudb_LEAF_NODES_FLUSHED_NOT_CHECKPOINT_BYTES                  | 0                        |
| Tokudb_LEAF_NODES_FLUSHED_NOT_CHECKPOINT_UNCOMPRESSED_BYTES     | 0                        |
| Tokudb_LEAF_NODES_FLUSHED_NOT_CHECKPOINT_SECONDS                | 0.000000                 |
| Tokudb_NONLEAF_NODES_FLUSHED_TO_DISK_NOT_CHECKPOINT             | 0                        |
| Tokudb_NONLEAF_NODES_FLUSHED_TO_DISK_NOT_CHECKPOINT_BYTES       | 0                        |
| Tokudb_NONLEAF_NODES_FLUSHED_TO_DISK_NOT_CHECKPOINT_UNCOMPRESSE | 0                        |
| Tokudb_NONLEAF_NODES_FLUSHED_TO_DISK_NOT_CHECKPOINT_SECONDS     | 0.000000                 |
| Tokudb_LEAF_NODES_FLUSHED_CHECKPOINT                            | 0                        |
| Tokudb_LEAF_NODES_FLUSHED_CHECKPOINT_BYTES                      | 0                        |
| Tokudb_LEAF_NODES_FLUSHED_CHECKPOINT_UNCOMPRESSED_BYTES         | 0                        |
| Tokudb_LEAF_NODES_FLUSHED_CHECKPOINT_SECONDS                    | 0.000000                 |
| Tokudb_NONLEAF_NODES_FLUSHED_TO_DISK_CHECKPOINT                 | 0                        |
| Tokudb_NONLEAF_NODES_FLUSHED_TO_DISK_CHECKPOINT_BYTES           | 0                        |
| Tokudb_NONLEAF_NODES_FLUSHED_TO_DISK_CHECKPOINT_UNCOMPRESSED_BY | 0                        |
| Tokudb_NONLEAF_NODES_FLUSHED_TO_DISK_CHECKPOINT_SECONDS         | 0.000000                 |
| Tokudb_LEAF_NODE_COMPRESSION_RATIO                              | 0.000000                 |
| Tokudb_NONLEAF_NODE_COMPRESSION_RATIO                           | 0.000000                 |
| Tokudb_OVERALL_NODE_COMPRESSION_RATIO                           | 0.000000                 |
| Tokudb_NONLEAF_NODE_PARTIAL_EVICTIONS                           | 0                        |
| Tokudb_NONLEAF_NODE_PARTIAL_EVICTIONS_BYTES                     | 0                        |
| Tokudb_LEAF_NODE_PARTIAL_EVICTIONS                              | 0                        |
| Tokudb_LEAF_NODE_PARTIAL_EVICTIONS_BYTES                        | 0                        |
| Tokudb_LEAF_NODE_FULL_EVICTIONS                                 | 0                        |
| Tokudb_LEAF_NODE_FULL_EVICTIONS_BYTES                           | 0                        |
| Tokudb_NONLEAF_NODE_FULL_EVICTIONS                              | 0                        |
| Tokudb_NONLEAF_NODE_FULL_EVICTIONS_BYTES                        | 0                        |
| Tokudb_LEAF_NODES_CREATED                                       | 0                        |
| Tokudb_NONLEAF_NODES_CREATED                                    | 0                        |
| Tokudb_LEAF_NODES_DESTROYED                                     | 0                        |
| Tokudb_NONLEAF_NODES_DESTROYED                                  | 0                        |
| Tokudb_MESSAGES_INJECTED_AT_ROOT_BYTES                          | 0                        |
| Tokudb_MESSAGES_FLUSHED_FROM_H1_TO_LEAVES_BYTES                 | 0                        |
| Tokudb_MESSAGES_IN_TREES_ESTIMATE_BYTES                         | 0                        |
| Tokudb_MESSAGES_INJECTED_AT_ROOT                                | 0                        |
| Tokudb_BROADCASE_MESSAGES_INJECTED_AT_ROOT                      | 0                        |
| Tokudb_BASEMENTS_DECOMPRESSED_TARGET_QUERY                      | 0                        |
| Tokudb_BASEMENTS_DECOMPRESSED_PRELOCKED_RANGE                   | 0                        |
| Tokudb_BASEMENTS_DECOMPRESSED_PREFETCH                          | 0                        |
| Tokudb_BASEMENTS_DECOMPRESSED_FOR_WRITE                         | 0                        |
| Tokudb_BUFFERS_DECOMPRESSED_TARGET_QUERY                        | 0                        |
| Tokudb_BUFFERS_DECOMPRESSED_PRELOCKED_RANGE                     | 0                        |
| Tokudb_BUFFERS_DECOMPRESSED_PREFETCH                            | 0                        |
| Tokudb_BUFFERS_DECOMPRESSED_FOR_WRITE                           | 0                        |
| Tokudb_PIVOTS_FETCHED_FOR_QUERY                                 | 0                        |
| Tokudb_PIVOTS_FETCHED_FOR_QUERY_BYTES                           | 0                        |
| Tokudb_PIVOTS_FETCHED_FOR_QUERY_SECONDS                         | 0.000000                 |
| Tokudb_PIVOTS_FETCHED_FOR_PREFETCH                              | 0                        |
| Tokudb_PIVOTS_FETCHED_FOR_PREFETCH_BYTES                        | 0                        |
| Tokudb_PIVOTS_FETCHED_FOR_PREFETCH_SECONDS                      | 0.000000                 |
| Tokudb_PIVOTS_FETCHED_FOR_WRITE                                 | 1                        |
| Tokudb_PIVOTS_FETCHED_FOR_WRITE_BYTES                           | 512                      |
| Tokudb_PIVOTS_FETCHED_FOR_WRITE_SECONDS                         | 0.000004                 |
| Tokudb_BASEMENTS_FETCHED_TARGET_QUERY                           | 0                        |
| Tokudb_BASEMENTS_FETCHED_TARGET_QUERY_BYTES                     | 0                        |
| Tokudb_BASEMENTS_FETCHED_TARGET_QUERY_SECONDS                   | 0.000000                 |
| Tokudb_BASEMENTS_FETCHED_PRELOCKED_RANGE                        | 0                        |
| Tokudb_BASEMENTS_FETCHED_PRELOCKED_RANGE_BYTES                  | 0                        |
| Tokudb_BASEMENTS_FETCHED_PRELOCKED_RANGE_SECONDS                | 0.000000                 |
| Tokudb_BASEMENTS_FETCHED_PREFETCH                               | 0                        |
| Tokudb_BASEMENTS_FETCHED_PREFETCH_BYTES                         | 0                        |
| Tokudb_BASEMENTS_FETCHED_PREFETCH_SECONDS                       | 0.000000                 |
| Tokudb_BASEMENTS_FETCHED_FOR_WRITE                              | 1                        |
| Tokudb_BASEMENTS_FETCHED_FOR_WRITE_BYTES                        | 512                      |
| Tokudb_BASEMENTS_FETCHED_FOR_WRITE_SECONDS                      | 0.000003                 |
| Tokudb_BUFFERS_FETCHED_TARGET_QUERY                             | 0                        |
| Tokudb_BUFFERS_FETCHED_TARGET_QUERY_BYTES                       | 0                        |
| Tokudb_BUFFERS_FETCHED_TARGET_QUERY_SECONDS                     | 0.000000                 |
| Tokudb_BUFFERS_FETCHED_PRELOCKED_RANGE                          | 0                        |
| Tokudb_BUFFERS_FETCHED_PRELOCKED_RANGE_BYTES                    | 0                        |
| Tokudb_BUFFERS_FETCHED_PRELOCKED_RANGE_SECONDS                  | 0.000000                 |
| Tokudb_BUFFERS_FETCHED_PREFETCH                                 | 0                        |
| Tokudb_BUFFERS_FETCHED_PREFETCH_BYTES                           | 0                        |
| Tokudb_BUFFERS_FETCHED_PREFETCH_SECONDS                         | 0.000000                 |
| Tokudb_BUFFERS_FETCHED_FOR_WRITE                                | 0                        |
